{'bs1700': {'diBoson_rate': [(0.029306022445525493, 0.99772225737010034)], 'leptonSFIso': [(-0.051962589661577852, 0.99950254884304401)], 'schannel_rate': [(-0.0045468377037574115, 0.9928973154841445)], 'tchannel_rate': [(-0.037505370632813673, 0.99157671349050847)], 'BTag': [(0.26868265121664336, 0.93706292760513721)], 'PU': [(0.33049374178482616, 0.93551416268356169)], 'leptonSFID': [(-0.25589328700659486, 0.97936563856018255)], 'wjets_rate_El': [(0.45138237322676478, 1.0388285317958292)], 'leptonSFTrig': [(-0.12183642235346337, 0.99257806902297951)], 'JER': [(-0.95261878990603499, 0.56891053307684469)], 'JES': [(0.33194681408523063, 1.007979397142031)], 'wjets_rate_Mu': [(0.13499025990359925, 1.0012174507024727)], 'ttbar_rate': [(0.85800251368565839, 0.8250185972287416)], 'zjets_rate': [(0.058431434192932841, 0.99850769305674625)], 'beta_signal': [(5.3766598886624806, 6.2341179740532651)], 'Mass': [(-0.65554845647246207, 0.85938670491545555)], 'MisTag': [(0.13783364832291944, 1.9966156671154762)], 'lumi': [(0.50456563562539181, 0.93963531929651634)], 'PDF': [(-0.67132476569188348, 0.54903561564903991)], 'UnclusteredMET': [(0.17235022309783599, 0.92730170325799355)], '__nll': [-39687.168527262809], 'Q2_slep': [(-0.54808951279356144, 0.2001680105215593)], '__cov': [array([[  8.88616905e-01,   2.20827057e-03,  -4.88839637e-03,
          8.17103203e-03,  -4.09828925e-03,   1.83407147e-02,
         -1.41019764e-02,  -3.11589932e-02,  -1.05593214e-02],
       [  6.57224275e-03,  -4.33432196e-02,  -3.04810859e-01,
         -1.35792571e-01,  -3.13376677e-02,  -1.65954357e-02,
          3.12236894e-02,   4.74190839e-02,   9.22578351e-03,
         -1.07611902e-02,   8.82112582e-01,   2.15923304e-01,
         -1.66741474e-03,   1.20779268e-02,   2.65661590e-03,
          7.70531433e-03,   1.57925777e-02,  -5.61295073e-04,
         -3.76262267e-03,   4.92356847e-04,   2.82020848e-02,
         -5.57394310e-02,   6.53306420e-02,   1.86542352e-02],
       [ -1.06664811e-01,  -1.08507832e-01,  -6.18600916e-01,
          2.90554823e-01,  -7.94793380e-01,  -6.69818565e-01,
         -4.28990441e-02,   9.68689773e-02,  -3.91519238e-01,
         -1.03683294e-01,   2.15923304e-01,   1.86881228e+01,
         -6.82363599e-02,   4.67966800e-01,   7.56603174e-02,
          2.47811897e-01,   2.47495208e-01,  -2.19604168e-03,
          5.56004147e-02,  -8.53194874e-02,   7.01713490e-01,
         -6.57081284e-01,   2.64743557e-01,   2.14954850e-01],
       [ -6.16274016e-03,  -1.14697903e-03,   2.04119727e-02,
          1.29199052e-03,  -2.84484226e-03,  -4.92478709e-03,
         -1.22162419e-03,   5.22629960e-04,  -1.11634917e-02,
         -2.47026939e-03,  -1.66741474e-03,  -6.82363599e-02,
          1.00624443e+00,  -1.59342716e-03,  -1.35458723e-04,
         -1.30248587e-03,  -5.24754424e-03,  -1.90414857e-04,
         -2.03437019e-03,  -1.22918322e-03,  -9.24495532e-03,
         -4.24557956e-03,  -1.97991121e-03,  -3.29955367e-03],
       [ -3.47919271e-02,  -1.53992807e-02,   1.13103687e-02,
         -3.70022192e-03,  -1.63734468e-02,  -1.18444512e-01,
          1.05726992e-02,   8.10486645e-03,   1.59050406e-02,
         -8.55646581e-04,   1.20779268e-02,   4.67966800e-01,
         -1.59342716e-03,   9.74676712e-01,  -4.99836180e-03,
         -2.23647212e-02,  -3.20299344e-02,  -4.13702067e-04,
         -2.30251393e-02,  -7.53238632e-04,  -5.54326032e-02,
          1.19030589e-02,  -4.14691079e-02,  -3.32795923e-03],
       [ -4.22464786e-03,  -3.27974504e-03,   3.10318486e-03,
         -2.78349101e-05,  -7.08161355e-04,  -1.80042144e-02,
          2.74561038e-03,   1.89417908e-03,   3.78002083e-03,
          7.13162705e-04,   2.65661590e-03,   7.56603174e-02,
         -1.35458723e-04,  -4.99836180e-03,   1.01144529e+00,
         -3.18501278e-03,  -4.10373546e-03,  -2.03457330e-05,
         -3.09442169e-03,   7.60649917e-05,  -7.21172732e-03,
          4.89281760e-03,  -6.30410628e-03,  -4.69504363e-05],
       [ -3.20838744e-02,  -6.76195435e-03,   5.83338757e-03,
         -2.41154989e-03,  -2.07967218e-02,  -8.37990330e-02,
          4.23698000e-03,   3.57606556e-03,   4.66403714e-03,
         -4.11075710e-03,   7.70531433e-03,   2.47811897e-01,
         -1.30248587e-03,  -2.23647212e-02,  -3.18501278e-03,
          9.95590752e-01,  -2.73098768e-02,  -4.10558982e-04,
         -1.95504596e-02,  -1.43601486e-03,  -4.66851868e-02,
         -5.50081426e-03,  -2.79040280e-02,  -5.28889147e-03],
       [ -1.24955825e-01,   6.13082821e-03,  -1.81057210e-02,
         -8.20484609e-03,  -4.29655525e-02,  -4.23015705e-02,
          1.64788867e-02,   6.25510341e-03,  -3.67063870e-02,
          7.71456853e-03,   1.57925777e-02,   2.47495208e-01,
         -5.24754424e-03,  -3.20299344e-02,  -4.10373546e-03,
         -2.73098768e-02,   8.84237707e-01,  -1.13562170e-03,
         -1.01501552e-01,  -2.67010372e-03,  -2.01336076e-01,
         -1.14869635e-01,  -1.91583911e-02,  -2.05907682e-02],
       [ -1.68422886e-03,  -2.47260713e-05,  -3.26326955e-03,
         -1.29417418e-03,  -2.25040289e-03,  -1.83807310e-03,
         -1.35882147e-03,  -1.07899960e-04,  -2.66348549e-03,
         -6.71053284e-04,  -5.61295073e-04,  -2.19604168e-03,
         -1.90414857e-04,  -4.13702067e-04,  -2.03457330e-05,
         -4.10558982e-04,  -1.13562170e-03,   9.98829183e-01,
         -8.96413156e-04,  -1.87543386e-04,  -1.41978619e-03,
         -3.02538753e-03,  -5.97646294e-04,  -1.81570531e-04],
       [ -9.65814528e-02,   1.20867955e-02,   8.87698987e-02,
          1.43284680e-02,  -2.10230797e-02,  -3.58934158e-02,
          3.11701483e-02,  -2.61485438e-03,  -3.19539843e-02,
          8.17103203e-03,  -3.76262267e-03,   5.56004147e-02,
         -2.03437019e-03,  -2.30251393e-02,  -3.09442169e-03,
         -1.95504596e-02,  -1.01501552e-01,  -8.96413156e-04,
          1.02871347e+00,  -3.62008662e-03,  -1.81427054e-01,
         -7.69525742e-02,  -1.02609802e-02,  -3.03501697e-02],
       [ -6.87585252e-03,  -8.05343950e-04,  -3.40605964e-02,
         -2.64041973e-03,  -1.16686229e-02,  -1.13258740e-02,
         -8.18748559e-03,  -1.20757132e-04,  -1.08300441e-02,
         -4.09828925e-03,   4.92356847e-04,  -8.53194874e-02,
         -1.22918322e-03,  -7.53238632e-04,   7.60649917e-05,
         -1.43601486e-03,  -2.67010372e-03,  -1.87543386e-04,
         -3.62008662e-03,   9.93531137e-01,  -1.28667226e-03,
         -1.68075727e-02,  -2.39076125e-03,   1.96065209e-03],
       [ -2.11059855e-01,   1.13239214e-02,  -2.54531721e-02,
         -1.56270946e-02,  -6.81198031e-02,  -7.39702469e-02,
          3.01924450e-02,   1.09351669e-02,  -6.42215315e-02,
          1.83407147e-02,   2.82020848e-02,   7.01713490e-01,
         -9.24495532e-03,  -5.54326032e-02,  -7.21172732e-03,
         -4.66851868e-02,  -2.01336076e-01,  -1.41978619e-03,
         -1.81427054e-01,  -1.28667226e-03,   6.70651493e-01,
         -1.89321904e-01,  -2.75202355e-02,  -3.31362107e-02],
       [ -1.37003409e-01,   5.30271496e-02,   1.51253159e-01,
          8.27035730e-03,  -1.41108497e-01,   1.42156101e-01,
         -1.28910817e-03,  -4.04070542e-02,  -2.17241323e-01,
         -1.41019764e-02,  -5.57394310e-02,  -6.57081284e-01,
         -4.24557956e-03,   1.19030589e-02,   4.89281760e-03,
         -5.50081426e-03,  -1.14869635e-01,  -3.02538753e-03,
         -7.69525742e-02,  -1.68075727e-02,  -1.89321904e-01,
          8.99508676e-01,   2.81072087e-02,  -5.32871692e-02],
       [ -5.92311382e-02,   1.98977824e-02,   7.59489186e-02,
          3.48427685e-02,  -2.15253189e-02,  -2.48756158e-01,
          2.90469898e-02,   3.19926075e-03,   3.87816400e-02,
         -3.11589932e-02,   6.53306420e-02,   2.64743557e-01,
         -1.97991121e-03,  -4.14691079e-02,  -6.30410628e-03,
         -2.79040280e-02,  -1.91583911e-02,  -5.97646294e-04,
         -1.02609802e-02,  -2.39076125e-03,  -2.75202355e-02,
          2.81072087e-02,   1.00927860e+00,  -1.71817071e-02],
       [ -3.83848003e-02,  -6.22300650e-03,  -9.24743563e-02,
         -9.77740921e-03,  -2.97751592e-02,   6.45192322e-03,
         -6.36253895e-03,   8.65260429e-03,   1.67790348e-02,
         -1.05593214e-02,   1.86542352e-02,   2.14954850e-01,
         -3.29955367e-03,  -3.32795923e-03,  -4.69504363e-05,
         -5.28889147e-03,  -2.05907682e-02,  -1.81570531e-04,
         -3.03501697e-02,   1.96065209e-03,  -3.31362107e-02,
         -5.32871692e-02,  -1.71817071e-02,   1.01118951e+00]])], 'QCD_rate_El': [(-0.94224368699700189, 0.65142690811180648)], 'QCD_rate_Mu': [(0.18635919063873274, 1.0086865658899682)], 'tW_rate': [(0.48141391767123043, 1.0072346214941832)]}, 'bs900': {'diBoson_rate': [(0.035779513981815114, 0.99843997482972213)], 'leptonSFIso': [(-0.059162814098175254, 1.0003638550154712)], 'schannel_rate': [(-0.0045780607596235257, 0.99289802887323808)], 'tchannel_rate': [(-0.025965836934466857, 0.9917075652208911)], 'BTag': [(0.26952605142200081, 0.9255511817922395)], 'PU': [(0.32047121653250876, 0.93102127374907973)], 'leptonSFID': [(-0.29839133393727568, 0.97703047355731565)], 'wjets_rate_El': [(0.49685044553701108, 0.98893774713135185)], 'leptonSFTrig': [(-0.14365358517045124, 0.99271063564624429)], 'JER': [(-0.95738507169341247, 0.56701835438161385)], 'JES': [(0.38579425746835572, 0.86049908847891166)], 'wjets_rate_Mu': [(0.1522172169764584, 1.0024351388867365)], 'ttbar_rate': [(0.79104919014167585, 0.81045474448997012)], 'zjets_rate': [(0.034488754213481521, 0.9937940533321985)], 'beta_signal': [(5.3769055630148443e-07, 0.084864193853051217)], 'Mass': [(-0.67231099732142141, 0.85092771117108823)], 'MisTag': [(0.19304891532905177, 1.2974479218549637)], 'lumi': [(0.46966365279954392, 0.93533321578660589)], 'PDF': [(-0.62318914525455416, 0.51137442405544897)], 'UnclusteredMET': [(0.15253886616870638, 0.91093367393245694)], '__nll': [-39686.983580857261], 'Q2_slep': [(-0.55150468170287592, 0.19554413594176667)], '__cov': [array([[  8.66662438e-01,   8.59879603e-03,   1.67719899e-02,
         -1.10662998e-02,  -2.20669105e-01,  -2.78802368e-02,
          2.92005064e-02,  -7.63869738e-03,  -4.46321274e-02,
          7.51373539e-03,   1.63936346e-02,  -8.76731500e-07,
         -3.73220803e-03,  -3.24837192e-02,  -4.43556577e-03,
         -2.69838462e-02,  -1.13618667e-01,  -8.78522418e-04,
         -8.89565267e-02,  -1.64685255e-03,  -1.94503012e-01,
         -8.73648979e-02,  -5.07938032e-02,  -3.19608953e-02],
       [  8.59879603e-03,   3.22953809e-01,   3.49938711e-02,
          4.40065078e-02,   6.45975060e-02,  -4.05273000e-02,
         -1.27443231e-02,  -1.05140278e-02,  -2.99962327e-02,
          1.41665044e-04,  -7.94377691e-04,  -1.03435800e-06,
         -1.40599399e-03,  -4.58216706e-03,  -7.35708370e-04,
         -2.92769805e-03,   9.34244078e-03,  -3.49343599e-04,
          7.19527786e-03,  -3.37871171e-03,   1.83129482e-02,
         -3.86915568e-03,   2.04394157e-02,   7.64428789e-04],
       [  1.67719899e-02,   3.49938711e-02,   7.47947308e-01,
          1.12886356e-01,   1.79826780e-01,  -1.01624807e-01,
          2.61282757e-02,  -5.06558264e-02,  -1.69398689e-01,
         -2.77389230e-02,  -2.02825328e-01,   1.78718054e-06,
          1.02662257e-02,   2.68714286e-02,   5.89252437e-03,
          1.18283639e-02,  -1.36786308e-02,  -3.10758557e-03,
          5.73156418e-02,  -3.17076227e-02,  -1.24985179e-02,
          4.53724223e-02,   4.85545513e-02,  -6.95030926e-02],
       [ -1.10662998e-02,   4.40065078e-02,   1.12886356e-01,
          7.31326363e-01,   1.00486866e-01,  -1.03364009e-01,
          1.97789439e-02,  -5.20688077e-02,  -5.78870130e-02,
         -4.61946469e-03,  -1.06533485e-01,  -4.73319670e-07,
          5.37894206e-04,  -3.95202559e-03,   3.11268401e-04,
         -4.26976251e-03,  -1.55933002e-02,  -1.41330230e-03,
          4.76712378e-03,  -7.59400940e-04,  -2.90571129e-02,
         -2.70885312e-02,   2.94618620e-02,  -1.00527488e-02],
       [ -2.20669105e-01,   6.45975060e-02,   1.79826780e-01,
          1.00486866e-01,   1.72271535e+00,  -3.14739125e-01,
         -1.38004104e-01,  -2.49045010e-02,  -2.26808580e-01,
         -1.02904461e-01,  -3.13390644e-02,   1.33303584e-07,
         -2.17730399e-02,   1.17622641e-02,   7.61625348e-03,
         -2.82237687e-02,  -9.17391400e-02,  -7.02925875e-03,
         -7.93126848e-02,  -4.65191945e-02,  -1.25075662e-01,
         -4.77838268e-01,  -8.83226089e-02,  -5.04773021e-02],
       [ -2.78802368e-02,  -4.05273000e-02,  -1.01624807e-01,
         -1.03364009e-01,  -3.14739125e-01,   2.62437170e-01,
          1.18509058e-02,   8.07963559e-03,   7.25786725e-02,
         -2.75447685e-02,  -1.93327991e-02,  -3.86730048e-06,
         -2.54340924e-03,  -1.12113941e-01,  -1.80087123e-02,
         -7.61697155e-02,  -2.09953169e-02,  -8.76211209e-04,
         -1.83690039e-02,  -7.04883114e-03,  -3.95553693e-02,
          2.07972239e-01,  -2.49545108e-01,   1.76614361e-02],
       [  2.92005064e-02,  -1.27443231e-02,   2.61282757e-02,
          1.97789439e-02,  -1.38004104e-01,   1.18509058e-02,
          8.77071924e-01,   8.73460100e-03,  -5.50981245e-02,
         -1.66961560e-02,   3.18580305e-02,  -1.09644887e-06,
         -9.46736298e-04,   1.03871086e-02,   2.24453295e-03,
          6.74671164e-03,   2.42496997e-02,  -9.44753318e-04,
          3.76723027e-02,  -5.28751315e-03,   4.13652163e-02,
          2.78297586e-02,   3.54108079e-02,  -1.14105144e-03],
       [ -7.63869738e-03,  -1.05140278e-02,  -5.06558264e-02,
         -5.20688077e-02,  -2.49045010e-02,   8.07963559e-03,
          8.73460100e-03,   3.82573004e-02,   8.02048849e-03,
         -3.64920347e-03,   3.47244566e-02,  -1.26778077e-06,
          1.35916634e-03,   3.64255813e-03,   1.00620602e-03,
          1.71299935e-03,   6.67016774e-03,  -4.72416229e-05,
          1.28704516e-03,   1.40948929e-04,   1.11164883e-02,
         -2.24252791e-02,   8.41484160e-03,   5.62870659e-03],
       [ -4.46321274e-02,  -2.99962327e-02,  -1.69398689e-01,
         -5.78870130e-02,  -2.26808580e-01,   7.25786725e-02,
         -5.50981245e-02,   8.02048849e-03,   4.22812039e-01,
          2.07975761e-02,  -1.97378446e-03,  -4.41132544e-06,
         -9.18750431e-03,   1.98676063e-02,   3.83528585e-03,
          1.02619447e-02,  -2.09945034e-02,  -2.17110310e-03,
         -1.79566295e-02,  -1.01644579e-02,  -3.81735371e-02,
         -1.65932262e-01,   5.13034886e-02,   2.31705564e-02],
       [  7.51373539e-03,   1.41665044e-04,  -2.77389230e-02,
         -4.61946469e-03,  -1.02904461e-01,  -2.75447685e-02,
         -1.66961560e-02,  -3.64920347e-03,   2.07975761e-02,
          1.04738689e+00,  -8.40093580e-03,  -1.00003500e-06,
         -2.30059965e-03,   3.61060205e-03,   1.21014318e-03,
         -9.82413077e-05,   1.46803409e-02,  -4.17230079e-04,
          1.17891306e-02,  -3.33184107e-03,   2.97271901e-02,
          4.35694299e-03,  -3.10866563e-02,  -5.81427933e-03],
       [  1.63936346e-02,  -7.94377691e-04,  -2.02825328e-01,
         -1.06533485e-01,  -3.13390644e-02,  -1.93327991e-02,
          3.18580305e-02,   3.47244566e-02,  -1.97378446e-03,
         -8.40093580e-03,   8.39175110e-01,  -1.62655902e-06,
          1.48775652e-04,   6.56019033e-03,   1.66678321e-03,
          5.32524946e-03,   1.51059421e-02,  -7.18462000e-04,
          4.25572582e-03,  -3.54243802e-04,   2.42060462e-02,
         -3.36584297e-02,   7.25841520e-02,   1.85415127e-02],
       [ -8.76731500e-07,  -1.03435800e-06,   1.78718054e-06,
         -4.73319670e-07,   1.33303584e-07,  -3.86730048e-06,
         -1.09644887e-06,  -1.26778077e-06,  -4.41132544e-06,
         -1.00003500e-06,  -1.62655902e-06,   1.90267642e-07,
          6.76186797e-10,   3.33730770e-07,   1.12638629e-07,
          4.77943166e-08,   3.04544553e-07,  -6.45179715e-08,
          1.29034259e-06,  -4.80236619e-07,   2.33412880e-06,
         -2.20177797e-06,   1.45561929e-06,  -5.60243614e-07],
       [ -3.73220803e-03,  -1.40599399e-03,   1.02662257e-02,
          5.37894206e-04,  -2.17730399e-02,  -2.54340924e-03,
         -9.46736298e-04,   1.35916634e-03,  -9.18750431e-03,
         -2.30059965e-03,   1.48775652e-04,   6.76186797e-10,
          1.01045036e+00,  -1.80555744e-04,   6.98993509e-06,
         -1.15079772e-04,  -2.98813858e-03,  -1.23902575e-04,
         -1.97089588e-03,  -1.06686897e-03,  -6.05939245e-03,
         -1.62671382e-03,  -3.23947817e-03,  -1.39974958e-03],
       [ -3.24837192e-02,  -4.58216706e-03,   2.68714286e-02,
         -3.95202559e-03,   1.17622641e-02,  -1.12113941e-01,
          1.03871086e-02,   3.64255813e-03,   1.98676063e-02,
          3.61060205e-03,   6.56019033e-03,   3.33730770e-07,
         -1.80555744e-04,   9.67062891e-01,  -6.07740636e-03,
         -2.55580240e-02,  -3.87619820e-02,  -3.66372845e-04,
         -2.54265911e-02,   1.28488384e-03,  -6.90587480e-02,
          2.28576805e-02,  -3.66188029e-02,  -8.68203772e-03],
       [ -4.43556577e-03,  -7.35708370e-04,   5.89252437e-03,
          3.11268401e-04,   7.61625348e-03,  -1.80087123e-02,
          2.24453295e-03,   1.00620602e-03,   3.83528585e-03,
          1.21014318e-03,   1.66678321e-03,   1.12638629e-07,
          6.98993509e-06,  -6.07740636e-03,   1.01440310e+00,
         -3.83285186e-03,  -5.50093976e-03,  -3.33916933e-05,
         -3.76004817e-03,   2.79022224e-04,  -9.85746276e-03,
          5.38671200e-03,  -5.83380890e-03,  -1.02310613e-03],
       [ -2.69838462e-02,  -2.92769805e-03,   1.18283639e-02,
         -4.26976251e-03,  -2.82237687e-02,  -7.61697155e-02,
          6.74671164e-03,   1.71299935e-03,   1.02619447e-02,
         -9.82413077e-05,   5.32524946e-03,   4.77943166e-08,
         -1.15079772e-04,  -2.55580240e-02,  -3.83285186e-03,
          9.98740812e-01,  -2.95840557e-02,  -2.70618851e-04,
         -1.98135974e-02,   3.60680875e-04,  -5.22180986e-02,
          8.90328349e-03,  -2.30799275e-02,  -7.30548137e-03],
       [ -1.13618667e-01,   9.34244078e-03,  -1.36786308e-02,
         -1.55933002e-02,  -9.17391400e-02,  -2.09953169e-02,
          2.42496997e-02,   6.67016774e-03,  -2.09945034e-02,
          1.46803409e-02,   1.51059421e-02,   3.04544553e-07,
         -2.98813858e-03,  -3.87619820e-02,  -5.50093976e-03,
         -2.95840557e-02,   8.85363853e-01,  -7.59605710e-04,
         -9.71763580e-02,   1.10475565e-03,  -2.03438307e-01,
         -8.54905179e-02,  -1.39214589e-02,  -2.16980403e-02],
       [ -8.78522418e-04,  -3.49343599e-04,  -3.10758557e-03,
         -1.41330230e-03,  -7.02925875e-03,  -8.76211209e-04,
         -9.44753318e-04,  -4.72416229e-05,  -2.17110310e-03,
         -4.17230079e-04,  -7.18462000e-04,  -6.45179715e-08,
         -1.23902575e-04,  -3.66372845e-04,  -3.33916933e-05,
         -2.70618851e-04,  -7.59605710e-04,   9.99111822e-01,
         -6.19849109e-04,  -1.01514729e-04,  -8.91424206e-04,
         -1.35594766e-03,  -3.86843425e-04,  -1.44007048e-05],
       [ -8.89565267e-02,   7.19527786e-03,   5.73156418e-02,
          4.76712378e-03,  -7.93126848e-02,  -1.83690039e-02,
          3.76723027e-02,   1.28704516e-03,  -1.79566295e-02,
          1.17891306e-02,   4.25572582e-03,   1.29034259e-06,
         -1.97089588e-03,  -2.54265911e-02,  -3.76004817e-03,
         -1.98135974e-02,  -9.71763580e-02,  -6.19849109e-04,
          1.02575691e+00,  -1.62452631e-03,  -1.76172000e-01,
         -6.12988680e-02,  -1.31675878e-02,  -2.65858949e-02],
       [ -1.64685255e-03,  -3.37871171e-03,  -3.17076227e-02,
         -7.59400940e-04,  -4.65191945e-02,  -7.04883114e-03,
         -5.28751315e-03,   1.40948929e-04,  -1.01644579e-02,
         -3.33184107e-03,  -3.54243802e-04,  -4.80236619e-07,
         -1.06686897e-03,   1.28488384e-03,   2.79022224e-04,
          3.60680875e-04,   1.10475565e-03,  -1.01514729e-04,
         -1.62452631e-03,   9.96685382e-01,   4.16739817e-03,
         -7.20404472e-03,  -2.06176623e-03,   3.74864489e-03],
       [ -1.94503012e-01,   1.83129482e-02,  -1.24985179e-02,
         -2.90571129e-02,  -1.25075662e-01,  -3.95553693e-02,
          4.13652163e-02,   1.11164883e-02,  -3.81735371e-02,
          2.97271901e-02,   2.42060462e-02,   2.33412880e-06,
         -6.05939245e-03,  -6.90587480e-02,  -9.85746276e-03,
         -5.22180986e-02,  -2.03438307e-01,  -8.91424206e-04,
         -1.76172000e-01,   4.16739817e-03,   6.62835815e-01,
         -1.43445954e-01,  -1.90048904e-02,  -3.50631086e-02],
       [ -8.73648979e-02,  -3.86915568e-03,   4.53724223e-02,
         -2.70885312e-02,  -4.77838268e-01,   2.07972239e-01,
          2.78297586e-02,  -2.24252791e-02,  -1.65932262e-01,
          4.35694299e-03,  -3.36584297e-02,  -2.20177797e-06,
         -1.62671382e-03,   2.28576805e-02,   5.38671200e-03,
          8.90328349e-03,  -8.54905179e-02,  -1.35594766e-03,
         -6.12988680e-02,  -7.20404472e-03,  -1.43445954e-01,
          9.91183823e-01,   4.32936326e-02,  -3.25233113e-02],
       [ -5.07938032e-02,   2.04394157e-02,   4.85545513e-02,
          2.94618620e-02,  -8.83226089e-02,  -2.49545108e-01,
          3.54108079e-02,   8.41484160e-03,   5.13034886e-02,
         -3.10866563e-02,   7.25841520e-02,   1.45561929e-06,
         -3.23947817e-03,  -3.66188029e-02,  -5.83380890e-03,
         -2.30799275e-02,  -1.39214589e-02,  -3.86843425e-04,
         -1.31675878e-02,  -2.06176623e-03,  -1.90048904e-02,
          4.32936326e-02,   1.01867747e+00,  -1.17503246e-02],
       [ -3.19608953e-02,   7.64428789e-04,  -6.95030926e-02,
         -1.00527488e-02,  -5.04773021e-02,   1.76614361e-02,
         -1.14105144e-03,   5.62870659e-03,   2.31705564e-02,
         -5.81427933e-03,   1.85415127e-02,  -5.60243614e-07,
         -1.39974958e-03,  -8.68203772e-03,  -1.02310613e-03,
         -7.30548137e-03,  -2.16980403e-02,  -1.44007048e-05,
         -2.65858949e-02,   3.74864489e-03,  -3.50631086e-02,
         -3.25233113e-02,  -1.17503246e-02,   1.00094106e+00]])], 'QCD_rate_El': [(-0.86481025680227042, 0.64834835273627833)], 'QCD_rate_Mu': [(0.2206768954412226, 1.0162598660530833)], 'tW_rate': [(0.48421383599082723, 1.0058055097100529)]}, 'bs1100': {'diBoson_rate': [(0.035766680792913341, 0.99840744487408362)], 'leptonSFIso': [(-0.058489655596434709, 1.0003734106388968)], 'schannel_rate': [(-0.004400681579998178, 0.9928908388494162)], 'tchannel_rate': [(-0.024600184682689097, 0.99171449241062026)], 'BTag': [(0.2680752999214997, 0.92553513467290083)], 'PU': [(0.31969346038113944, 0.93100537997342281)], 'leptonSFID': [(-0.2966178734254985, 0.97716234899736087)], 'wjets_rate_El': [(0.49772898211838612, 0.98715075741928748)], 'leptonSFTrig': [(-0.14298282395351958, 0.99231273536176823)], 'JER': [(-0.9576029319527235, 0.56813085109763772)], 'JES': [(0.38521467147081179, 0.86274463646786792)], 'wjets_rate_Mu': [(0.16432764241562836, 1.0019296208575716)], 'ttbar_rate': [(0.79096406711655742, 0.81485215246425735)], 'zjets_rate': [(0.033816050501167538, 0.99380900174360098)], 'beta_signal': [(3.2704427055385565e-06, 1.416408473046967)], 'Mass': [(-0.66994221209157079, 0.85189476644840689)], 'MisTag': [(0.19350275216212864, 1.3044077675033297)], 'lumi': [(0.47204218870076353, 0.93627578859849603)], 'PDF': [(-0.62764620319819908, 0.50957788517031299)], 'UnclusteredMET': [(0.14981059712572087, 0.91403376400951997)], '__nll': [-39686.983625812652], 'Q2_slep': [(-0.5510274259714727, 0.19589822186286643)], '__cov': [array([[  8.66631712e-01,   8.71844179e-03,   1.74737995e-02,
         -1.10704295e-02,  -2.20664220e-01,  -2.93872268e-02,
          2.83700255e-02,  -7.95322508e-03,  -4.67286637e-02,
          6.34612670e-03,   1.58216641e-02,   1.24353980e-04,
         -3.81757384e-03,  -3.20413272e-02,  -4.34358606e-03,
         -2.66984071e-02,  -1.12999910e-01,  -9.15549471e-04,
         -8.85356469e-02,  -1.96241421e-03,  -1.93051157e-01,
         -8.87781278e-02,  -5.13737965e-02,  -3.21498234e-02],
       [  8.71844179e-03,   3.24228091e-01,   3.58225573e-02,
          4.42027185e-02,   6.44943452e-02,  -4.03074670e-02,
         -1.25782546e-02,  -1.05238012e-02,  -2.97883399e-02,
          3.54553920e-04,  -8.72180684e-04,  -2.68557571e-05,
         -1.37541012e-03,  -4.75620116e-03,  -7.65626567e-04,
         -3.01644994e-03,   9.24939804e-03,  -3.46732567e-04,
          7.21117237e-03,  -3.36786518e-03,   1.81215682e-02,
         -3.52549233e-03,   2.05445066e-02,   6.75731456e-04],
       [  1.74737995e-02,   3.58225573e-02,   7.51895916e-01,
          1.13055448e-01,   1.77405433e-01,  -1.00807920e-01,
          2.67629077e-02,  -5.08664068e-02,  -1.69329316e-01,
         -2.75803690e-02,  -2.05644762e-01,  -1.88526221e-05,
          1.03279053e-02,   2.68407453e-02,   5.87833928e-03,
          1.17933071e-02,  -1.37066232e-02,  -3.10791994e-03,
          5.78561529e-02,  -3.18789112e-02,  -1.25000396e-02,
          4.66344959e-02,   4.80251806e-02,  -7.02287934e-02],
       [ -1.10704295e-02,   4.42027185e-02,   1.13055448e-01,
          7.33005400e-01,   1.01114501e-01,  -1.02446351e-01,
          2.01651106e-02,  -5.18417313e-02,  -5.67225489e-02,
         -4.01163492e-03,  -1.07013826e-01,  -7.04547047e-05,
          5.71047509e-04,  -4.46637315e-03,   2.22557614e-04,
         -4.53266236e-03,  -1.62230563e-02,  -1.39929527e-03,
          4.05044465e-03,  -7.02234527e-04,  -3.02429500e-02,
         -2.64871054e-02,   2.94897937e-02,  -1.00661524e-02],
       [ -2.20664220e-01,   6.44943452e-02,   1.77405433e-01,
          1.01114501e-01,   1.74169161e+00,  -2.99917111e-01,
         -1.29298422e-01,  -2.14238489e-02,  -2.05144968e-01,
         -9.11939901e-02,  -2.56257055e-02,  -1.46243679e-03,
         -2.10189198e-02,   5.29817126e-03,   6.43884552e-03,
         -3.09984483e-02,  -1.00277060e-01,  -6.72681405e-03,
         -8.44675525e-02,  -4.38136248e-02,  -1.44007667e-01,
         -4.69277578e-01,  -8.66934133e-02,  -4.98311278e-02],
       [ -2.93872268e-02,  -4.03074670e-02,  -1.00807920e-01,
         -1.02446351e-01,  -2.99917111e-01,   2.60590115e-01,
          1.17059054e-02,   8.19619962e-03,   7.25984909e-02,
         -2.70228089e-02,  -1.88213121e-02,  -1.29613949e-04,
         -2.59864444e-03,  -1.12084604e-01,  -1.79703870e-02,
         -7.59565576e-02,  -2.22758869e-02,  -8.88538220e-04,
         -1.93110771e-02,  -7.01870027e-03,  -4.19187099e-02,
