{'bs1700': {'Q2': [(-0.5476019661300171, 0.20099772666222826)], 'diBoson_rate': [(0.029491019828773446, 0.9978394921609004)], 'leptonSFIso': [(-0.052718497844787215, 0.99950482787934813)], 'schannel_rate': [(-0.0045568985775110704, 0.99292230898986245)], 'tchannel_rate': [(-0.036488372963660254, 0.99179763764974815)], 'BTag': [(0.26752419338246547, 0.93787249354265034)], 'PU': [(0.32658175100968645, 0.93506523450078483)], 'leptonSFID': [(-0.26051336278556381, 0.97956007695379377)], 'wjets_rate_El': [(0.45227066692622753, 1.0430073264366908)], 'leptonSFTrig': [(-0.12439248601951558, 0.99273394295889883)], 'JER': [(-0.95427153264078513, 0.56901793535539902)], 'JES': [(0.32312967021311145, 1.039537711897363)], 'wjets_rate_Mu': [(0.13225998136521344, 1.0024031174249197)], 'ttbar_rate': [(0.85319244382510018, 0.82622849665462184)], 'zjets_rate': [(0.057852870849405491, 0.99894703222400949)], 'beta_signal': [(2.1423367727564449, 2.830236561844508)], 'Mass': [(-0.65878911994249645, 0.86052823577261472)], 'MisTag': [(0.14104138764187546, 2.0267097736903024)], 'lumi': [(0.50172994981002272, 0.93984656348327755)], 'PDF': [(-0.66537991640164318, 0.55521790792539738)], 'UnclusteredMET': [(0.17675589349953302, 0.93078036173898848)], '__nll': [-39687.146513851534], '__cov': [array([[  8.90171309e-01,   1.59957496e-03,  -8.13223621e-03,
          7.45779823e-03,  -3.86116052e-03,   1.77069315e-02,
         -1.54091163e-02,  -3.14244758e-02,  -1.02014342e-02],
       [  8.63303019e-03,   1.76392966e-03,  -3.13372979e-01,
         -1.25106645e-01,  -2.72342940e-02,  -1.75501580e-02,
          2.71451926e-02,   4.20749412e-02,   1.07583872e-02,
         -8.72707329e-03,   8.78567831e-01,   7.18679529e-02,
         -2.28002997e-03,   8.40231142e-03,   1.92527193e-03,
          5.87387720e-03,   1.67830985e-02,  -4.71330015e-04,
         -4.86139700e-03,   1.67685744e-03,   2.90197525e-02,
         -5.39915123e-02,   6.34255353e-02,   2.24646392e-02],
       [ -3.75831397e-02,   5.10399136e-03,  -2.13644864e-01,
          1.24336871e-01,  -3.09607115e-01,  -2.61072881e-01,
         -1.23764776e-02,   3.07136890e-02,  -1.65263305e-01,
         -4.47270253e-02,   7.18679529e-02,   2.77719025e+00,
         -2.66324817e-02,   1.76402753e-01,   2.85201387e-02,
          9.33648857e-02,   9.56171695e-02,  -1.25137672e-03,
          2.35672982e-02,  -3.53347280e-02,   2.72071914e-01,
         -2.49370669e-01,   9.48840305e-02,   8.19851517e-02],
       [ -6.01478701e-03,  -5.88645294e-04,   2.20746397e-02,
          1.73995217e-03,  -2.66383482e-03,  -5.11380069e-03,
         -1.23198011e-03,   2.45735122e-04,  -1.13319831e-02,
         -2.41943894e-03,  -2.28002997e-03,  -2.66324817e-02,
          1.00641352e+00,  -1.50827694e-03,  -1.24874997e-04,
         -1.26821155e-03,  -5.28463879e-03,  -1.92534579e-04,
         -1.89846059e-03,  -1.27424233e-03,  -9.34173768e-03,
         -3.89484799e-03,  -1.76249010e-03,  -3.46926805e-03],
       [ -3.39951679e-02,  -5.83430291e-03,   2.03928620e-02,
          3.31955367e-04,  -1.49440703e-02,  -1.19559560e-01,
          1.06904737e-02,   5.67122882e-03,   1.36033883e-02,
         -8.89890923e-04,   8.40231142e-03,   1.76402753e-01,
         -1.50827694e-03,   9.74038533e-01,  -5.13001300e-03,
         -2.27173329e-02,  -3.21550791e-02,  -4.39995343e-04,
         -2.21129217e-02,  -9.76405763e-04,  -5.54537627e-02,
          1.46062259e-02,  -4.10332535e-02,  -4.25920994e-03],
       [ -3.99415581e-03,  -1.12168825e-03,   4.89552858e-03,
          8.41953913e-04,  -3.55830866e-04,  -1.82346998e-02,
          2.72942424e-03,   1.37638475e-03,   3.31946460e-03,
          7.26698408e-04,   1.92527193e-03,   2.85201387e-02,
         -1.24874997e-04,  -5.13001300e-03,   1.01155204e+00,
         -3.23895518e-03,  -4.13885511e-03,  -2.60723296e-05,
         -2.94891799e-03,   2.88804470e-05,  -7.23816537e-03,
          5.48090411e-03,  -6.23414121e-03,  -2.07099669e-04],
       [ -3.16527270e-02,  -2.45726268e-03,   1.03262248e-02,
         -5.83807445e-04,  -2.03841501e-02,  -8.43023260e-02,
          4.32921720e-03,   2.45719076e-03,   3.60867376e-03,
         -4.15435019e-03,   5.87387720e-03,   9.33648857e-02,
         -1.26821155e-03,  -2.27173329e-02,  -3.23895518e-03,
          9.95673624e-01,  -2.74639861e-02,  -4.28546918e-04,
         -1.91710769e-02,  -1.57575362e-03,  -4.68397370e-02,
         -4.19390489e-03,  -2.77918305e-02,  -5.70763437e-03],
       [ -1.25234594e-01,   1.23834999e-02,  -1.91867693e-02,
         -8.39790592e-03,  -4.36033681e-02,  -4.26560288e-02,
          1.64215621e-02,   6.84673571e-03,  -3.69689971e-02,
          7.45680835e-03,   1.67830985e-02,   9.56171695e-02,
         -5.28463879e-03,  -3.21550791e-02,  -4.13885511e-03,
         -2.74639861e-02,   8.84464711e-01,  -1.16254802e-03,
         -1.00762540e-01,  -2.80307180e-03,  -2.00779901e-01,
         -1.15716905e-01,  -1.90236792e-02,  -2.02656516e-02],
       [ -1.71152429e-03,  -1.65699720e-04,  -3.58711711e-03,
         -1.36484318e-03,  -2.27692396e-03,  -1.76676694e-03,
         -1.36751608e-03,  -8.43181801e-05,  -2.54194283e-03,
         -6.52113268e-04,  -4.71330015e-04,  -1.25137672e-03,
         -1.92534579e-04,  -4.39995343e-04,  -2.60723296e-05,
         -4.28546918e-04,  -1.16254802e-03,   9.98767469e-01,
         -9.43299002e-04,  -1.68634689e-04,  -1.46412124e-03,
         -3.06525110e-03,  -6.23930757e-04,  -1.61671860e-04],
       [ -9.59894735e-02,   9.95779196e-03,   9.52547373e-02,
          1.40317504e-02,  -2.19786615e-02,  -3.61574149e-02,
          3.16429428e-02,  -1.77947829e-03,  -3.32325847e-02,
          7.45779823e-03,  -4.86139700e-03,   2.35672982e-02,
         -1.89846059e-03,  -2.21129217e-02,  -2.94891799e-03,
         -1.91710769e-02,  -1.00762540e-01,  -9.43299002e-04,
          1.02664281e+00,  -4.08905838e-03,  -1.80980353e-01,
         -7.68318252e-02,  -1.02733466e-02,  -3.10042693e-02],
       [ -7.07176662e-03,  -1.35178825e-03,  -3.77581273e-02,
         -3.07122108e-03,  -1.18617764e-02,  -1.07807272e-02,
         -8.42944571e-03,   4.52685574e-05,  -9.70389194e-03,
         -3.86116052e-03,   1.67685744e-03,  -3.53347280e-02,
         -1.27424233e-03,  -9.76405763e-04,   2.88804470e-05,
         -1.57575362e-03,  -2.80307180e-03,  -1.68634689e-04,
         -4.08905838e-03,   9.93557699e-01,  -1.55587030e-03,
         -1.71736753e-02,  -2.65026365e-03,   2.26822281e-03],
       [ -2.11437617e-01,   2.25086403e-02,  -2.62276673e-02,
         -1.57567855e-02,  -6.92948601e-02,  -7.48582670e-02,
          3.01329970e-02,   1.19912820e-02,  -6.51813381e-02,
          1.77069315e-02,   2.90197525e-02,   2.72071914e-01,
         -9.34173768e-03,  -5.54537627e-02,  -7.23816537e-03,
         -4.68397370e-02,  -2.00779901e-01,  -1.46412124e-03,
         -1.80980353e-01,  -1.55587030e-03,   6.72113189e-01,
         -1.90821088e-01,  -2.71876706e-02,  -3.24841240e-02],
       [ -1.40318453e-01,   1.17280519e-02,   1.50168756e-01,
         -3.43942779e-03,  -1.47118807e-01,   1.44687363e-01,
          9.31199168e-04,  -3.37534172e-02,  -2.14826046e-01,
         -1.54091163e-02,  -5.39915123e-02,  -2.49370669e-01,
         -3.89484799e-03,   1.46062259e-02,   5.48090411e-03,
         -4.19390489e-03,  -1.15716905e-01,  -3.06525110e-03,
         -7.68318252e-02,  -1.71736753e-02,  -1.90821088e-01,
          8.93700139e-01,   2.84583440e-02,  -5.37468157e-02],
       [ -5.92934408e-02,   2.29147340e-02,   8.27675723e-02,
          3.33816234e-02,  -1.96350048e-02,  -2.49160864e-01,
          3.01591300e-02,   4.51649363e-03,   3.72194079e-02,
         -3.14244758e-02,   6.34255353e-02,   9.48840305e-02,
         -1.76249010e-03,  -4.10332535e-02,  -6.23414121e-03,
         -2.77918305e-02,  -1.90236792e-02,  -6.23930757e-04,
         -1.02733466e-02,  -2.65026365e-03,  -2.71876706e-02,
          2.84583440e-02,   1.00979712e+00,  -1.77736349e-02],
       [ -3.83540742e-02,   1.70889170e-03,  -1.00146244e-01,
         -9.22996575e-03,  -2.98954460e-02,   6.56064990e-03,
         -6.81506146e-03,   8.25866097e-03,   1.75730180e-02,
         -1.02014342e-02,   2.24646392e-02,   8.19851517e-02,
         -3.46926805e-03,  -4.25920994e-03,  -2.07099669e-04,
         -5.70763437e-03,  -2.02656516e-02,  -1.61671860e-04,
         -3.10042693e-02,   2.26822281e-03,  -3.24841240e-02,
         -5.37468157e-02,  -1.77736349e-02,   1.01169446e+00]])], 'QCD_rate_El': [(-0.94951754275536171, 0.65336411293096819)], 'QCD_rate_Mu': [(0.18357195926130032, 1.0082064028713256)], 'tW_rate': [(0.48322200120697545, 1.0062339911040916)]}, 'bs900': {'Q2': [(-0.55107996585815222, 0.19582129823093641)], 'diBoson_rate': [(0.035776792676290192, 0.99847909455712536)], 'leptonSFIso': [(-0.058754092221764864, 1.0003495048455808)], 'schannel_rate': [(-0.0043798622874966497, 0.99290879182874292)], 'tchannel_rate': [(-0.024545932820650762, 0.991837403282259)], 'BTag': [(0.26975179905874391, 0.92750890924183471)], 'PU': [(0.32006022971091497, 0.93182025017924097)], 'leptonSFID': [(-0.2986622368493359, 0.97705984428838177)], 'wjets_rate_El': [(0.49973771269287237, 0.99767260908779942)], 'leptonSFTrig': [(-0.14392024557360905, 0.99234233028353613)], 'JER': [(-0.95825503247770172, 0.56895221818445307)], 'JES': [(0.3837734139889335, 0.86737652363147433)], 'wjets_rate_Mu': [(0.15899679798430899, 1.0027638028046271)], 'ttbar_rate': [(0.79028144472226192, 0.81118267242674458)], 'zjets_rate': [(0.033914444706602431, 0.99408471949601163)], 'beta_signal': [(4.0217496000138908e-10, 0.03761467741099167)], 'Mass': [(-0.67153207422788519, 0.85226968152915306)], 'MisTag': [(0.18559151097093451, 1.4054621650016834)], 'lumi': [(0.47054423106062337, 0.9356743428800991)], 'PDF': [(-0.6234809182747334, 0.51924828553056335)], 'UnclusteredMET': [(0.1495881022909975, 0.91404156378892054)], '__nll': [-39686.983420797209], '__cov': [array([[  8.70376107e-01,   7.50567331e-03,   1.38731541e-02,
         -1.28109901e-02,  -2.55461100e-01,  -2.23181351e-02,
          3.16745540e-02,  -7.19432974e-03,  -4.07517294e-02,
          9.33579390e-03,   1.69537758e-02,  -1.36697335e-08,
         -3.34072604e-03,  -3.26871127e-02,  -4.56561171e-03,
         -2.63329611e-02,  -1.11965581e-01,  -7.56505576e-04,
         -8.75049508e-02,  -8.32524907e-04,  -1.92218193e-01,
         -7.90045124e-02,  -4.95389188e-02,  -3.11045975e-02],
       [  7.50567331e-03,   3.25170596e-01,   3.71128584e-02,
          4.48758927e-02,   7.56144668e-02,  -4.25640759e-02,
         -1.35147228e-02,  -1.07605803e-02,  -3.16026052e-02,
         -4.40143079e-04,  -1.19279536e-03,  -1.65055078e-08,
         -1.51336429e-03,  -4.50356042e-03,  -6.90190936e-04,
         -3.07909280e-03,   8.88389392e-03,  -3.92365792e-04,
          6.87642023e-03,  -3.69305485e-03,   1.77547059e-02,
         -6.31118841e-03,   2.02337378e-02,   3.35094189e-04],
       [  1.38731541e-02,   3.71128584e-02,   7.60074483e-01,
          1.15672799e-01,   2.12150034e-01,  -1.07569964e-01,
          2.44310732e-02,  -5.16803460e-02,  -1.74919596e-01,
         -2.96543485e-02,  -2.07487185e-01,   3.42105405e-08,
          1.00390828e-02,   2.74940865e-02,   6.09363412e-03,
          1.15635109e-02,  -1.52768493e-02,  -3.24927456e-03,
          5.70549735e-02,  -3.28833543e-02,  -1.45322044e-02,
          3.88973322e-02,   4.76553368e-02,  -7.16296829e-02],
       [ -1.28109901e-02,   4.48758927e-02,   1.15672799e-01,
          7.33657891e-01,   1.17113499e-01,  -1.06222079e-01,
          1.86451004e-02,  -5.22831292e-02,  -5.99839328e-02,
         -5.42614994e-03,  -1.07705609e-01,  -6.89020962e-09,
          3.72909401e-04,  -3.84156320e-03,   3.78138043e-04,
         -4.48901652e-03,  -1.65744360e-02,  -1.47401688e-03,
          3.87283111e-03,  -1.24551176e-03,  -3.03919631e-02,
         -3.07096452e-02,   2.91537685e-02,  -1.06358194e-02],
       [ -2.55461100e-01,   7.56144668e-02,   2.12150034e-01,
          1.17113499e-01,   2.02985205e+00,  -3.65470928e-01,
         -1.59541461e-01,  -2.90806072e-02,  -2.63568622e-01,
         -1.19582248e-01,  -3.74696155e-02,  -5.50190414e-09,
         -2.51089851e-02,   1.37165869e-02,   8.84167507e-03,
         -3.25698171e-02,  -1.06278580e-01,  -8.14856541e-03,
         -9.14663324e-02,  -5.41046639e-02,  -1.44798876e-01,
         -5.51791458e-01,  -9.93244614e-02,  -5.90946236e-02],
       [ -2.23181351e-02,  -4.25640759e-02,  -1.07569964e-01,
         -1.06222079e-01,  -3.65470928e-01,   2.70611169e-01,
          1.53528074e-02,   8.81657764e-03,   7.87956883e-02,
         -2.48440579e-02,  -1.82355074e-02,  -6.77261153e-08,
         -1.99814902e-03,  -1.12468845e-01,  -1.82079484e-02,
         -7.51911712e-02,  -1.85230885e-02,  -6.88899157e-04,
         -1.63727166e-02,  -5.76289029e-03,  -3.61860547e-02,
          2.19789182e-01,  -2.47795133e-01,   1.91869597e-02],
       [  3.16745540e-02,  -1.35147228e-02,   2.44310732e-02,
          1.86451004e-02,  -1.59541461e-01,   1.53528074e-02,
          8.78595821e-01,   8.99179876e-03,  -5.26782523e-02,
         -1.55784646e-02,   3.22884206e-02,  -2.21836092e-08,
         -7.04430866e-04,   1.02819992e-02,   2.16392895e-03,
          7.01418061e-03,   2.52291649e-02,  -8.69547375e-04,
          3.85778026e-02,  -4.80658074e-03,   4.26605328e-02,
          3.30735001e-02,   3.61771881e-02,  -5.18911788e-04],
       [ -7.19432974e-03,  -1.07605803e-02,  -5.16803460e-02,
         -5.22831292e-02,  -2.90806072e-02,   8.81657764e-03,
          8.99179876e-03,   3.83658842e-02,   8.64170401e-03,
         -3.41952376e-03,   3.51535025e-02,  -2.23966704e-08,
          1.39435737e-03,   3.59082722e-03,   9.84680600e-04,
          1.74086863e-03,   6.81471003e-03,  -3.09008086e-05,
          1.42959774e-03,   2.68883685e-04,   1.12462075e-02,
         -2.14642536e-02,   8.61622052e-03,   5.85410983e-03],
       [ -4.07517294e-02,  -3.16026052e-02,  -1.74919596e-01,
         -5.99839328e-02,  -2.63568622e-01,   7.87956883e-02,
         -5.26782523e-02,   8.64170401e-03,   4.27500730e-01,
          2.27850328e-02,  -7.69772468e-04,  -7.56379987e-08,
         -8.82457291e-03,   1.95179114e-02,   3.67014654e-03,
          1.06274224e-02,  -1.92764974e-02,  -2.03663290e-03,
         -1.67301939e-02,  -9.20932949e-03,  -3.58594583e-02,
         -1.57500727e-01,   5.24145076e-02,   2.44262379e-02],
       [  9.33579390e-03,  -4.40143079e-04,  -2.96543485e-02,
         -5.42614994e-03,  -1.19582248e-01,  -2.48440579e-02,
         -1.55784646e-02,  -3.41952376e-03,   2.27850328e-02,
          1.04855264e+00,  -8.08595034e-03,  -1.81373834e-08,
         -2.13073962e-03,   3.50523793e-03,   1.14556824e-03,
          1.50962901e-04,   1.54770887e-02,  -3.58085161e-04,
          1.24112394e-02,  -2.92745562e-03,   3.08204117e-02,
          8.25740184e-03,  -3.05662967e-02,  -5.33032917e-03],
       [  1.69537758e-02,  -1.19279536e-03,  -2.07487185e-01,
         -1.07705609e-01,  -3.74696155e-02,  -1.82355074e-02,
          3.22884206e-02,   3.51535025e-02,  -7.69772468e-04,
         -8.08595034e-03,   8.44976366e-01,  -3.30255131e-08,
          1.74902689e-04,   6.43357795e-03,   1.62897091e-03,
          5.32926725e-03,   1.54381189e-02,  -6.91665422e-04,
          4.20867457e-03,  -8.88949631e-05,   2.46319389e-02,
         -3.26619334e-02,   7.31997742e-02,   1.90346203e-02],
       [ -1.36697335e-08,  -1.65055078e-08,   3.42105405e-08,
         -6.89020962e-09,  -5.50190414e-09,  -6.77261153e-08,
         -2.21836092e-08,  -2.23966704e-08,  -7.56379987e-08,
         -1.81373834e-08,  -3.30255131e-08,   6.16487713e-11,
          1.14425818e-10,   6.59143395e-09,   2.03923330e-09,
          1.34205757e-09,   6.28233318e-09,  -1.09693011e-09,
          2.27063263e-08,  -8.59488618e-09,   4.23755203e-08,
         -3.62252730e-08,   2.71707355e-08,  -8.97371609e-09],
       [ -3.34072604e-03,  -1.51336429e-03,   1.00390828e-02,
          3.72909401e-04,  -2.51089851e-02,  -1.99814902e-03,
         -7.04430866e-04,   1.39435737e-03,  -8.82457291e-03,
         -2.13073962e-03,   1.74902689e-04,   1.14425818e-10,
          1.01053063e+00,  -1.93719345e-04,  -4.96301999e-06,
         -7.93680594e-05,  -2.83301933e-03,  -1.12365577e-04,
         -1.82565699e-03,  -9.92362275e-04,  -5.85401145e-03,
         -8.09099491e-04,  -3.12620229e-03,  -1.32533484e-03],
       [ -3.26871127e-02,  -4.50356042e-03,   2.74940865e-02,
         -3.84156320e-03,   1.37165869e-02,  -1.12468845e-01,
          1.02819992e-02,   3.59082722e-03,   1.95179114e-02,
          3.50523793e-03,   6.43357795e-03,   6.59143395e-09,
         -1.93719345e-04,   9.67121883e-01,  -6.05935870e-03,
         -2.54520873e-02,  -3.88817133e-02,  -3.75038579e-04,
         -2.54684585e-02,   1.22101720e-03,  -6.92220333e-02,
          2.24588108e-02,  -3.66435152e-02,  -8.79723666e-03],
       [ -4.56561171e-03,  -6.90190936e-04,   6.09363412e-03,
          3.78138043e-04,   8.84167507e-03,  -1.82079484e-02,
          2.16392895e-03,   9.84680600e-04,   3.67014654e-03,
          1.14556824e-03,   1.62897091e-03,   2.03923330e-09,
         -4.96301999e-06,  -6.05935870e-03,   1.01437357e+00,
         -3.82708901e-03,  -5.56268799e-03,  -3.80761473e-05,
         -3.80037300e-03,   2.45943475e-04,  -9.94159188e-03,
          5.10670289e-03,  -5.86537022e-03,  -1.06703929e-03],
       [ -2.63329611e-02,  -3.07909280e-03,   1.15635109e-02,
         -4.48901652e-03,  -3.25698171e-02,  -7.51911712e-02,
          7.01418061e-03,   1.74086863e-03,   1.06274224e-02,
          1.50962901e-04,   5.32926725e-03,   1.34205757e-09,
         -7.93680594e-05,  -2.54520873e-02,  -3.82708901e-03,
          9.97989858e-01,  -2.94447692e-02,  -2.60412017e-04,
         -1.97137317e-02,   4.33366158e-04,  -5.20388140e-02,
          9.96308105e-03,  -2.30039005e-02,  -7.16580678e-03],
       [ -1.11965581e-01,   8.88389392e-03,  -1.52768493e-02,
         -1.65744360e-02,  -1.06278580e-01,  -1.85230885e-02,
          2.52291649e-02,   6.81471003e-03,  -1.92764974e-02,
          1.54770887e-02,   1.54381189e-02,   6.28233318e-09,
         -2.83301933e-03,  -3.88817133e-02,  -5.56268799e-03,
         -2.94447692e-02,   8.86017962e-01,  -7.05536585e-04,
         -9.66127114e-02,   1.46907035e-03,  -2.02507193e-01,
         -8.19984377e-02,  -1.35414998e-02,  -2.12940014e-02],
       [ -7.56505576e-04,  -3.92365792e-04,  -3.24927456e-03,
         -1.47401688e-03,  -8.14856541e-03,  -6.88899157e-04,
         -8.69547375e-04,  -3.09008086e-05,  -2.03663290e-03,
         -3.58085161e-04,  -6.91665422e-04,  -1.09693011e-09,
         -1.12365577e-04,  -3.75038579e-04,  -3.80761473e-05,
         -2.60412017e-04,  -7.05536585e-04,   9.99133776e-01,
         -5.80270885e-04,  -7.30869593e-05,  -8.20753575e-04,
         -1.09309361e-03,  -3.52424401e-04,   2.06871441e-05],
       [ -8.75049508e-02,   6.87642023e-03,   5.70549735e-02,
          3.87283111e-03,  -9.14663324e-02,  -1.63727166e-02,
          3.85778026e-02,   1.42959774e-03,  -1.67301939e-02,
          1.24112394e-02,   4.20867457e-03,   2.27063263e-08,
         -1.82565699e-03,  -2.54684585e-02,  -3.80037300e-03,
         -1.97137317e-02,  -9.66127114e-02,  -5.80270885e-04,
          1.02655808e+00,  -1.38314190e-03,  -1.75446290e-01,
         -5.82879573e-02,  -1.27829132e-02,  -2.63783332e-02],
       [ -8.32524907e-04,  -3.69305485e-03,  -3.28833543e-02,
         -1.24551176e-03,  -5.41046639e-02,  -5.76289029e-03,
         -4.80658074e-03,   2.68883685e-04,  -9.20932949e-03,
         -2.92745562e-03,  -8.88949631e-05,  -8.59488618e-09,
         -9.92362275e-04,   1.22101720e-03,   2.45943475e-04,
          4.33366158e-04,   1.46907035e-03,  -7.30869593e-05,
         -1.38314190e-03,   9.96949873e-01,   4.64401798e-03,
         -5.45114438e-03,  -1.82593963e-03,   4.01322665e-03],
       [ -1.92218193e-01,   1.77547059e-02,  -1.45322044e-02,
         -3.03919631e-02,  -1.44798876e-01,  -3.61860547e-02,
          4.26605328e-02,   1.12462075e-02,  -3.58594583e-02,
          3.08204117e-02,   2.46319389e-02,   4.23755203e-08,
         -5.85401145e-03,  -6.92220333e-02,  -9.94159188e-03,
         -5.20388140e-02,  -2.02507193e-01,  -8.20753575e-04,
         -1.75446290e-01,   4.64401798e-03,   6.64037685e-01,
         -1.38646429e-01,  -1.85260801e-02,  -3.45425561e-02],
       [ -7.90045124e-02,  -6.31118841e-03,   3.88973322e-02,
         -3.07096452e-02,  -5.51791458e-01,   2.19789182e-01,
          3.30735001e-02,  -2.14642536e-02,  -1.57500727e-01,
          8.25740184e-03,  -3.26619334e-02,  -3.62252730e-08,
         -8.09099491e-04,   2.24588108e-02,   5.10670289e-03,
          9.96308105e-03,  -8.19984377e-02,  -1.09309361e-03,
         -5.82879573e-02,  -5.45114438e-03,  -1.38646429e-01,
          1.00901557e+00,   4.59155227e-02,  -3.06395524e-02],
       [ -4.95389188e-02,   2.02337378e-02,   4.76553368e-02,
          2.91537685e-02,  -9.93244614e-02,  -2.47795133e-01,
          3.61771881e-02,   8.61622052e-03,   5.24145076e-02,
         -3.05662967e-02,   7.31997742e-02,   2.71707355e-08,
         -3.12620229e-03,  -3.66435152e-02,  -5.86537022e-03,
         -2.30039005e-02,  -1.35414998e-02,  -3.52424401e-04,
         -1.27829132e-02,  -1.82593963e-03,  -1.85260801e-02,
          4.59155227e-02,   1.01935601e+00,  -1.15154462e-02],
       [ -3.11045975e-02,   3.35094189e-04,  -7.16296829e-02,
         -1.06358194e-02,  -5.90946236e-02,   1.91869597e-02,
         -5.18911788e-04,   5.85410983e-03,   2.44262379e-02,
         -5.33032917e-03,   1.90346203e-02,  -8.97371609e-09,
         -1.32533484e-03,  -8.79723666e-03,  -1.06703929e-03,
         -7.16580678e-03,  -2.12940014e-02,   2.06871441e-05,
         -2.63783332e-02,   4.01322665e-03,  -3.45425561e-02,
         -3.06395524e-02,  -1.15154462e-02,   1.00153460e+00]])], 'QCD_rate_El': [(-0.86386415929045235, 0.65191236332308722)], 'QCD_rate_Mu': [(0.22130967860277817, 1.0168172225282937)], 'tW_rate': [(0.48356280225252313, 1.0061929529041596)]}, 'bs1100': {'Q2': [(-0.55104367413713984, 0.19595617444198243)], 'diBoson_rate': [(0.035693465640868283, 0.99844754582668926)], 'leptonSFIso': [(-0.05872937391930666, 1.0003694393663913)], 'schannel_rate': [(-0.0043757435954523416, 0.99290236997918124)], 'tchannel_rate': [(-0.024530598068671416, 0.99175878327498279)], 'BTag': [(0.26878631126850472, 0.92630403535941364)], 'PU': [(0.32045577617615795, 0.93135669170479085)], 'leptonSFID': [(-0.29912090151085291, 0.97726031686871351)], 'wjets_rate_El': [(0.49828862531017837, 0.99088519685093779)], 'leptonSFTrig': [(-0.14411442734147695, 0.99279313654854073)], 'JER': [(-0.95765932350668503, 0.56717376530113528)], 'JES': [(0.38393481896376791, 0.8648178947969174)], 'wjets_rate_Mu': [(0.15870045776441444, 1.0024222235832836)], 'ttbar_rate': [(0.79061743559890107, 0.81559460845224052)], 'zjets_rate': [(0.033563371758686955, 0.99389068953706383)], 'beta_signal': [(9.6500123913934033e-06, 0.80926948799784648)], 'Mass': [(-0.67114439604515752, 0.85142381913791043)], 'MisTag': [(0.19126204095327548, 1.3511100978794095)], 'lumi': [(0.47059088598699716, 0.93648427694464687)], 'PDF': [(-0.62434978896669158, 0.51308516694625705)], 'UnclusteredMET': [(0.14945673191005238, 0.91391924889366027)], '__nll': [-39686.983564451577], '__cov': [array([[  8.68089391e-01,   8.21736377e-03,   1.58641993e-02,
         -1.18142118e-02,  -2.35708281e-01,  -2.71856536e-02,
          2.91560064e-02,  -7.81943701e-03,  -4.53970189e-02,
          6.96460172e-03,   1.59943150e-02,   1.75249749e-04,
         -3.66741432e-03,  -3.19670773e-02,  -4.37634834e-03,
         -2.65445784e-02,  -1.12074878e-01,  -8.64369284e-04,
         -8.78436745e-02,  -1.62781368e-03,  -1.91614654e-01,
         -8.51314767e-02,  -5.06979697e-02,  -3.16981464e-02],
       [  8.21736377e-03,   3.23131696e-01,   3.54975341e-02,
          4.42356841e-02,   6.81399257e-02,  -4.08192201e-02,
         -1.28112513e-02,  -1.05299728e-02,  -3.00514006e-02,
          1.77672509e-04,  -9.52623922e-04,  -3.13805252e-05,
         -1.41864361e-03,  -4.67993013e-03,  -7.43446767e-04,
         -3.02916836e-03,   9.02225361e-03,  -3.56107674e-04,
          6.98936529e-03,  -3.41102146e-03,   1.77609774e-02,
         -4.45108896e-03,   2.03783924e-02,   6.19307109e-04],
       [  1.58641993e-02,   3.54975341e-02,   7.55550899e-01,
          1.14403014e-01,   1.90469228e-01,  -1.03153571e-01,
          2.62406141e-02,  -5.10692269e-02,  -1.71081174e-01,
         -2.79172171e-02,  -2.04601400e-01,  -7.68109986e-05,
          1.03051971e-02,   2.68543356e-02,   5.92189018e-03,
          1.16591794e-02,  -1.46543433e-02,  -3.15070228e-03,
          5.71323471e-02,  -3.20760908e-02,  -1.40835078e-02,
          4.44920850e-02,   4.87107008e-02,  -7.04698881e-02],
       [ -1.18142118e-02,   4.42356841e-02,   1.14403014e-01,
          7.32187497e-01,   1.07974950e-01,  -1.03745932e-01,
          1.98562509e-02,  -5.20709782e-02,  -5.77721578e-02,
         -4.37466194e-03,  -1.06741657e-01,  -9.03097535e-05,
          5.22836893e-04,  -4.23664020e-03,   2.80379734e-04,
         -4.51400662e-03,  -1.64340177e-02,  -1.42420784e-03,
          4.31437319e-03,  -8.18697724e-04,  -3.05961390e-02,
         -2.79926068e-02,   2.94543698e-02,  -1.03393639e-02],
       [ -2.35708281e-01,   6.81399257e-02,   1.90469228e-01,
          1.07974950e-01,   1.87191450e+00,  -3.19798143e-01,
         -1.36293851e-01,  -2.28588098e-02,  -2.17389602e-01,
         -9.62082498e-02,  -2.65455689e-02,  -1.94896422e-03,
         -2.22501118e-02,   5.57362833e-03,   6.85749496e-03,
         -3.31591316e-02,  -1.08070765e-01,  -7.14436958e-03,
         -9.05561924e-02,  -4.64677257e-02,  -1.55893826e-01,
         -4.98716253e-01,  -8.98067524e-02,  -5.30159533e-02],
       [ -2.71856536e-02,  -4.08192201e-02,  -1.03153571e-01,
         -1.03745932e-01,  -3.19798143e-01,   2.64202402e-01,
          1.29137474e-02,   8.42137581e-03,   7.49186154e-02,
         -2.63037261e-02,  -1.86414843e-02,  -1.17228418e-04,
         -2.42249861e-03,  -1.12465595e-01,  -1.80912570e-02,
         -7.61848112e-02,  -2.12288984e-02,  -8.27188552e-04,
         -1.84649654e-02,  -6.65851462e-03,  -4.03426898e-02,
          2.09826263e-01,  -2.48929684e-01,   1.79657958e-02],
