{'bs1700': {'diBoson_rate': [(0.029978914803587386, 0.99780374247589831)], 'leptonSFIso': [(-0.052982267170297526, 0.99963581430920834)], 'schannel_rate': [(-0.0045594471818786175, 0.9928943838077231)], 'tchannel_rate': [(-0.03590597029118836, 0.99164038702020862)], 'BTag': [(0.26833347078161118, 0.93582410276489014)], 'PU': [(0.32513032962190724, 0.93349473074225031)], 'leptonSFID': [(-0.26205374623567135, 0.97919967354917259)], 'wjets_rate_El': [(0.45601298165490167, 1.0335051508733017)], 'leptonSFTrig': [(-0.12486851718190994, 0.99270163344577189)], 'JER': [(-0.95434059469193766, 0.56844557762037895)], 'JES': [(0.32982897078120388, 1.012622685916365)], 'wjets_rate_Mu': [(0.13893602315781539, 1.001708356314301)], 'ttbar_rate': [(0.85001474668128818, 0.82458326354258871)], 'zjets_rate': [(0.056439319927626741, 0.99833946359308756)], 'beta_signal': [(3.5562045929839829, 4.3722152967516532)], 'Mass': [(-0.65878222043256507, 0.85921540942462027)], 'MisTag': [(0.14251330646042337, 1.9296010276935136)], 'lumi': [(0.50055064295691931, 0.93942130062379769)], 'PDF': [(-0.66452507704544672, 0.54541126269804541)], 'UnclusteredMET': [(0.17967088925378416, 0.92664823239374705)], '__nll': [-39687.131447941872], 'Q2_slep': [(-0.54811472743447531, 0.20014971145304861)], '__cov': [array([[  8.86240536e-01,   2.94502807e-03,  -3.19731707e-03,
         -4.03362117e-03,   7.72892804e-03,  -6.39991417e-04,
          7.52342709e-03,  -3.79965633e-03,   1.81803367e-02,
         -1.50435962e-02,  -3.13129211e-02,  -1.00034201e-02],
       [  8.76653304e-03,   7.69857669e-04,  -3.07192484e-01,
         -1.23500778e-01,  -2.94105005e-02,  -1.66040012e-02,
          2.73282998e-02,   4.15540152e-02,   1.08024639e-02,
         -8.43151198e-03,   8.69353656e-01,   1.16600856e-01,
         -2.16748520e-03,   7.85066729e-03,   1.82378314e-03,
          5.63394942e-03,   1.66183512e-02,  -4.51404062e-04,
         -4.69546775e-03,   1.80960844e-03,   2.83377186e-02,
         -5.32560209e-02,   6.22076958e-02,   2.31582671e-02],
       [ -5.40927393e-02,   1.83984302e-02,  -3.27698105e-01,
          2.15391308e-01,  -5.78211972e-01,  -4.28074373e-01,
          3.04754624e-03,   5.36576413e-02,  -2.76897715e-01,
         -7.24198031e-02,   1.16600856e-01,   8.03982408e+00,
         -4.36263992e-02,   2.95110860e-01,   4.76220773e-02,
          1.57732401e-01,   1.59150453e-01,  -2.20403198e-03,
          4.32702095e-02,  -6.00959460e-02,   4.55482739e-01,
         -4.01990047e-01,   1.62622437e-01,   1.38797265e-01],
       [ -6.00535578e-03,  -6.18899152e-04,   2.14332703e-02,
          1.69176361e-03,  -3.49924494e-03,  -5.17143224e-03,
         -1.31706627e-03,   2.57858522e-04,  -1.12613015e-02,
         -2.42029581e-03,  -2.16748520e-03,  -4.36263992e-02,
          1.00642861e+00,  -1.41356021e-03,  -1.10959058e-04,
         -1.21882883e-03,  -5.20556196e-03,  -1.89535543e-04,
         -1.89867345e-03,  -1.26566161e-03,  -9.19057563e-03,
         -3.94424455e-03,  -1.71138376e-03,  -3.41799809e-03],
       [ -3.36730459e-02,  -5.17621726e-03,   2.22366364e-02,
          3.69037561e-04,  -1.59765227e-02,  -1.18817304e-01,
          1.14326024e-02,   5.64722765e-03,   1.38175845e-02,
         -7.50674244e-04,   7.85066729e-03,   2.95110860e-01,
         -1.41356021e-03,   9.73682884e-01,  -5.18841675e-03,
         -2.28278610e-02,  -3.23842645e-02,  -4.41966170e-04,
         -2.19730214e-02,  -9.43449938e-04,  -5.59841650e-02,
          1.56528191e-02,  -4.10213798e-02,  -4.49843317e-03],
       [ -3.96638263e-03,  -1.00114592e-03,   5.21531569e-03,
          8.55188198e-04,  -1.95485655e-04,  -1.81440795e-02,
          2.83212802e-03,   1.36818847e-03,   3.33421454e-03,
          7.39481826e-04,   1.82378314e-03,   4.76220773e-02,
         -1.10959058e-04,  -5.18841675e-03,   1.01152616e+00,
         -3.26347796e-03,  -4.18919027e-03,  -2.70249689e-05,
         -2.93298543e-03,   3.14064275e-05,  -7.34467704e-03,
          5.60770924e-03,  -6.24303538e-03,  -2.55239886e-04],
       [ -3.13257811e-02,  -2.14736685e-03,   1.10350169e-02,
         -6.03268215e-04,  -2.30372164e-02,  -8.37680744e-02,
          4.81843987e-03,   2.47363535e-03,   3.83518378e-03,
         -4.03362117e-03,   5.63394942e-03,   1.57732401e-01,
         -1.21882883e-03,  -2.28278610e-02,  -3.26347796e-03,
          9.95523673e-01,  -2.74763687e-02,  -4.25430853e-04,
         -1.90522441e-02,  -1.54185281e-03,  -4.69355035e-02,
         -3.42065282e-03,  -2.77275169e-02,  -5.76804890e-03],
       [ -1.24694919e-01,   1.24466341e-02,  -1.85524762e-02,
         -8.52178667e-03,  -4.96595845e-02,  -4.15858107e-02,
          1.70489381e-02,   6.86227133e-03,  -3.63625515e-02,
          7.72892804e-03,   1.66183512e-02,   1.59150453e-01,
         -5.20556196e-03,  -3.23842645e-02,  -4.18919027e-03,
         -2.74763687e-02,   8.84536684e-01,  -1.15575496e-03,
         -1.00639182e-01,  -2.73581621e-03,  -2.00882107e-01,
         -1.14227056e-01,  -1.89597178e-02,  -2.01974244e-02],
       [ -1.68874276e-03,  -1.89773001e-04,  -3.61100741e-03,
         -1.37558988e-03,  -2.62965412e-03,  -1.73145518e-03,
         -1.34806688e-03,  -8.03316152e-05,  -2.51282290e-03,
         -6.39991417e-04,  -4.51404062e-04,  -2.20403198e-03,
         -1.89535543e-04,  -4.41966170e-04,  -2.70249689e-05,
         -4.25430853e-04,  -1.15575496e-03,   9.98721213e-01,
         -9.37290004e-04,  -1.62264191e-04,  -1.44720265e-03,
         -3.01639844e-03,  -6.09003154e-04,  -1.56240486e-04],
       [ -9.57122540e-02,   1.02328529e-02,   9.48150111e-02,
          1.38217021e-02,  -2.61963761e-02,  -3.59185614e-02,
          3.16979040e-02,  -1.71269849e-03,  -3.29702120e-02,
          7.52342709e-03,  -4.69546775e-03,   4.32702095e-02,
         -1.89867345e-03,  -2.19730214e-02,  -2.93298543e-03,
         -1.90522441e-02,  -1.00639182e-01,  -9.37290004e-04,
          1.02676252e+00,  -4.07313006e-03,  -1.80754399e-01,
         -7.62295921e-02,  -1.00784568e-02,  -3.10151375e-02],
       [ -6.97904273e-03,  -1.60944651e-03,  -3.80769295e-02,
         -3.12308520e-03,  -1.38697491e-02,  -1.06772134e-02,
         -8.47533737e-03,   6.10293173e-05,  -9.56940646e-03,
         -3.79965633e-03,   1.80960844e-03,  -6.00959460e-02,
         -1.26566161e-03,  -9.43449938e-04,   3.14064275e-05,
         -1.54185281e-03,  -2.73581621e-03,  -1.62264191e-04,
         -4.07313006e-03,   9.93420070e-01,  -1.38603533e-03,
         -1.70237041e-02,  -2.56789941e-03,   2.33881640e-03],
       [ -2.10505202e-01,   2.28087679e-02,  -2.43698841e-02,
         -1.59118331e-02,  -7.82691483e-02,  -7.28987502e-02,
          3.13222569e-02,   1.19699734e-02,  -6.41423225e-02,
          1.81803367e-02,   2.83377186e-02,   4.55482739e-01,
         -9.19057563e-03,  -5.59841650e-02,  -7.34467704e-03,
         -4.69355035e-02,  -2.00882107e-01,  -1.44720265e-03,
         -1.80754399e-01,  -1.38603533e-03,   6.71692384e-01,
         -1.88116105e-01,  -2.71233936e-02,  -3.24338965e-02],
       [ -1.38853044e-01,   1.08449173e-02,   1.45299070e-01,
         -4.31843215e-03,  -1.74892787e-01,   1.46068836e-01,
          1.52252886e-03,  -3.33125197e-02,  -2.13449819e-01,
         -1.50435962e-02,  -5.32560209e-02,  -4.01990047e-01,
         -3.94424455e-03,   1.56528191e-02,   5.60770924e-03,
         -3.42065282e-03,  -1.14227056e-01,  -3.01639844e-03,
         -7.62295921e-02,  -1.70237041e-02,  -1.88116105e-01,
          8.96317273e-01,   2.94118809e-02,  -5.30255105e-02],
       [ -5.88286612e-02,   2.30273651e-02,   8.36691658e-02,
          3.34271580e-02,  -2.42652601e-02,  -2.48889562e-01,
          3.05015732e-02,   4.34989955e-03,   3.74655627e-02,
         -3.13129211e-02,   6.22076958e-02,   1.62622437e-01,
         -1.71138376e-03,  -4.10213798e-02,  -6.24303538e-03,
         -2.77275169e-02,  -1.89597178e-02,  -6.09003154e-04,
         -1.00784568e-02,  -2.56789941e-03,  -2.71233936e-02,
          2.94118809e-02,   1.00985549e+00,  -1.79679832e-02],
       [ -3.80786296e-02,   1.33562129e-03,  -1.00235957e-01,
         -9.33111356e-03,  -3.37615510e-02,   7.31850045e-03,
         -6.16092234e-03,   8.33307232e-03,   1.79226698e-02,
         -1.00034201e-02,   2.31582671e-02,   1.38797265e-01,
         -3.41799809e-03,  -4.49843317e-03,  -2.55239886e-04,
         -5.76804890e-03,  -2.01974244e-02,  -1.56240486e-04,
         -3.10151375e-02,   2.33881640e-03,  -3.24338965e-02,
         -5.30255105e-02,  -1.79679832e-02,   1.01177851e+00]])], 'QCD_rate_El': [(-0.95035811506392243, 0.65310421480391723)], 'QCD_rate_Mu': [(0.18353281481109018, 1.0081355924395008)], 'tW_rate': [(0.48405851077351247, 1.006291613806686)]}, 'bs900': {'diBoson_rate': [(0.035568593328642706, 0.99841236380460208)], 'leptonSFIso': [(-0.058591981230311951, 1.0003691124809437)], 'schannel_rate': [(-0.004387763349805951, 0.99289486205797317)], 'tchannel_rate': [(-0.024520857504791493, 0.99165526179648622)], 'BTag': [(0.26798494939749418, 0.92403844069384222)], 'PU': [(0.3188521374339599, 0.93036306206241282)], 'leptonSFID': [(-0.29946125051077743, 0.97700108793447349)], 'wjets_rate_El': [(0.49508738687619669, 0.98209923238265562)], 'leptonSFTrig': [(-0.14489459352440992, 0.99227018251438248)], 'JER': [(-0.9583038405338975, 0.56845756329821251)], 'JES': [(0.38354400239987729, 0.86576448958574392)], 'wjets_rate_Mu': [(0.15561399787477992, 1.0021547544857436)], 'ttbar_rate': [(0.78881859470762627, 0.80991100153431228)], 'zjets_rate': [(0.033979427127695416, 0.99384380849526899)], 'beta_signal': [(1.6769241550917968e-09, 0.065401826616622749)], 'Mass': [(-0.67128845722725483, 0.85145300768120258)], 'MisTag': [(0.20105559336740519, 1.2081311253323122)], 'lumi': [(0.46974422647296521, 0.93508275216860692)], 'PDF': [(-0.62474251249236978, 0.50541024096054055)], 'UnclusteredMET': [(0.14926488900754364, 0.91452711207036108)], '__nll': [-39686.983704566454], 'Q2_slep': [(-0.55103698941335377, 0.19562528086051945)], '__cov': [array([[  8.63798207e-01,   9.53318314e-03,   1.95809298e-02,
         -9.68661860e-03,  -1.94094849e-01,  -3.21916048e-02,
          2.74224796e-02,  -7.96565523e-03,  -4.77536624e-02,
          6.10070513e-03,   1.59810816e-02,  -3.45394245e-08,
         -4.01179259e-03,  -3.23455295e-02,  -4.33424628e-03,
         -2.72172469e-02,  -1.14817816e-01,  -9.74110201e-04,
         -8.99556959e-02,  -2.29113048e-03,  -1.96099988e-01,
         -9.37347803e-02,  -5.17721438e-02,  -3.27395556e-02],
       [  9.53318314e-03,   3.24602873e-01,   3.53990429e-02,
          4.39198158e-02,   5.73050094e-02,  -3.96061120e-02,
         -1.22469277e-02,  -1.05239507e-02,  -2.94645899e-02,
          5.11758572e-04,  -9.12126582e-04,  -4.12157417e-08,
         -1.31159559e-03,  -4.64272571e-03,  -7.65336953e-04,
         -2.84131659e-03,   9.74943983e-03,  -3.27255794e-04,
          7.62168386e-03,  -3.25122090e-03,   1.89333539e-02,
         -2.01278548e-03,   2.08386921e-02,   8.25574708e-04],
       [  1.95809298e-02,   3.53990429e-02,   7.57222750e-01,
          1.13275560e-01,   1.60906001e-01,  -9.94144736e-02,
          2.80501907e-02,  -5.11583973e-02,  -1.69331544e-01,
         -2.70087968e-02,  -2.07193479e-01,   9.82788323e-08,
          1.06242664e-02,   2.71511411e-02,   5.89461866e-03,
          1.22562844e-02,  -1.28813310e-02,  -3.07768360e-03,
          5.91867726e-02,  -3.17708998e-02,  -1.12101315e-02,
          5.12128233e-02,   4.94036983e-02,  -7.04267250e-02],
       [ -9.68661860e-03,   4.39198158e-02,   1.13275560e-01,
          7.32238264e-01,   8.87938327e-02,  -1.01648440e-01,
          2.06142968e-02,  -5.19378813e-02,  -5.67109670e-02,
         -3.97386037e-03,  -1.07372659e-01,  -1.56501946e-08,
          6.83232549e-04,  -4.07768096e-03,   2.58813956e-04,
         -4.13552453e-03,  -1.52519646e-02,  -1.37486814e-03,
          4.93278395e-03,  -5.89041141e-04,  -2.85509115e-02,
         -2.39980140e-02,   3.00845302e-02,  -9.94324488e-03],
       [ -1.94094849e-01,   5.73050094e-02,   1.60906001e-01,
          8.87938327e-02,   1.48901484e+00,  -2.76687739e-01,
         -1.21417251e-01,  -2.20859442e-02,  -2.00062039e-01,
         -9.06398547e-02,  -2.87934252e-02,  -2.47614441e-08,
         -1.91603224e-02,   1.02863477e-02,   6.69735477e-03,
         -2.48376662e-02,  -8.07696908e-02,  -6.20117128e-03,
         -6.96032976e-02,  -4.10803893e-02,  -1.10068214e-01,
         -4.20946970e-01,  -8.06839308e-02,  -4.47684224e-02],
       [ -3.21916048e-02,  -3.96061120e-02,  -9.94144736e-02,
         -1.01648440e-01,  -2.76687739e-01,   2.56330045e-01,
          9.21914318e-03,   7.67853803e-03,   6.83927052e-02,
         -2.94458418e-02,  -1.95975296e-02,  -1.85244052e-07,
         -2.96570118e-03,  -1.11788482e-01,  -1.78421595e-02,
         -7.63549977e-02,  -2.26952157e-02,  -1.00264126e-03,
         -1.99568834e-02,  -7.84918428e-03,  -4.18897608e-02,
          1.98767740e-01,  -2.50762782e-01,   1.68536045e-02],
       [  2.74224796e-02,  -1.22469277e-02,   2.80501907e-02,
          2.06142968e-02,  -1.21417251e-01,   9.21914318e-03,
          8.75817012e-01,   8.49918341e-03,  -5.70754439e-02,
         -1.75615697e-02,   3.16890842e-02,  -6.69718694e-08,
         -1.12019458e-03,   1.05140952e-02,   2.31184795e-03,
          6.47599966e-03,   2.34320747e-02,  -1.00396077e-03,
          3.70470546e-02,  -5.69771179e-03,   4.02634201e-02,
          2.40829882e-02,   3.48519636e-02,  -1.75200466e-03],
       [ -7.96565523e-03,  -1.05239507e-02,  -5.11583973e-02,
         -5.19378813e-02,  -2.20859442e-02,   7.67853803e-03,
          8.49918341e-03,   3.82890742e-02,   7.86645027e-03,
         -3.78239443e-03,   3.50953472e-02,  -6.12496184e-08,
          1.32141512e-03,   3.64118768e-03,   1.01255230e-03,
          1.64867929e-03,   6.49549895e-03,  -5.49167032e-05,
          1.15626682e-03,   1.04539365e-04,   1.08053691e-02,
         -2.31536770e-02,   8.38884520e-03,   5.69851214e-03],
       [ -4.77536624e-02,  -2.94645899e-02,  -1.69331544e-01,
         -5.67109670e-02,  -2.00062039e-01,   6.83927052e-02,
         -5.70754439e-02,   7.86645027e-03,   4.20339266e-01,
          1.94703324e-02,  -1.70235796e-03,  -2.02457250e-07,
         -9.50858378e-03,   1.99569466e-02,   3.92161362e-03,
          9.78171560e-03,  -2.21713842e-02,  -2.25689234e-03,
         -1.92301594e-02,  -1.06818182e-02,  -3.97999222e-02,
         -1.72717531e-01,   5.04541932e-02,   2.28066506e-02],
       [  6.10070513e-03,   5.11758572e-04,  -2.70087968e-02,
         -3.97386037e-03,  -9.06398547e-02,  -2.94458418e-02,
         -1.75615697e-02,  -3.78239443e-03,   1.94703324e-02,
          1.04665652e+00,  -8.53841709e-03,  -5.08198492e-08,
         -2.43688019e-03,   3.64265689e-03,   1.25065326e-03,
         -2.79567982e-04,   1.41291500e-02,  -4.59609631e-04,
          1.12617989e-02,  -3.60317248e-03,   2.89777036e-02,
          1.38521511e-03,  -3.15476195e-02,  -6.08623047e-03],
       [  1.59810816e-02,  -9.12126582e-04,  -2.07193479e-01,
         -1.07372659e-01,  -2.87934252e-02,  -1.95975296e-02,
          3.16890842e-02,   3.50953472e-02,  -1.70235796e-03,
         -8.53841709e-03,   8.45884583e-01,  -9.86532880e-08,
          7.25469153e-05,   6.47816098e-03,   1.66142206e-03,
          5.20075183e-03,   1.50588021e-02,  -7.24217042e-04,
          3.88686113e-03,  -2.79576972e-04,   2.40821905e-02,
         -3.47581954e-02,   7.28208541e-02,   1.89427326e-02],
       [ -3.45394245e-08,  -4.12157417e-08,   9.82788323e-08,
         -1.56501946e-08,  -2.47614441e-08,  -1.85244052e-07,
         -6.69718694e-08,  -6.12496184e-08,  -2.02457250e-07,
         -5.08198492e-08,  -9.86532880e-08,   4.53041359e-10,
          4.62457172e-10,   1.93835978e-08,   5.68722689e-09,
          4.73458491e-09,   1.86862409e-08,  -2.93109301e-09,
          6.17138584e-08,  -2.38262996e-08,   1.17908238e-07,
         -9.55135936e-08,   7.73950805e-08,  -2.27761532e-08],
       [ -4.01179259e-03,  -1.31159559e-03,   1.06242664e-02,
          6.83232549e-04,  -1.91603224e-02,  -2.96570118e-03,
         -1.12019458e-03,   1.32141512e-03,  -9.50858378e-03,
         -2.43688019e-03,   7.25469153e-05,   4.62457172e-10,
          1.01039370e+00,  -1.63704578e-04,   1.73852794e-05,
         -1.68679449e-04,  -3.11491045e-03,  -1.33466330e-04,
         -2.05876546e-03,  -1.13386505e-03,  -6.22670811e-03,
         -2.23191170e-03,  -3.32036214e-03,  -1.48262622e-03],
       [ -3.23455295e-02,  -4.64272571e-03,   2.71511411e-02,
         -4.07768096e-03,   1.02863477e-02,  -1.11788482e-01,
          1.05140952e-02,   3.64118768e-03,   1.99569466e-02,
          3.64265689e-03,   6.47816098e-03,   1.93835978e-08,
         -1.63704578e-04,   9.67004282e-01,  -6.08640328e-03,
         -2.54678767e-02,  -3.87232315e-02,  -3.64306883e-04,
         -2.53224850e-02,   1.28308097e-03,  -6.90059717e-02,
          2.32676395e-02,  -3.66871072e-02,  -8.70151878e-03],
       [ -4.33424628e-03,  -7.65336953e-04,   5.89461866e-03,
          2.58813956e-04,   6.69735477e-03,  -1.78421595e-02,
          2.31184795e-03,   1.01255230e-03,   3.92161362e-03,
          1.25065326e-03,   1.66142206e-03,   5.68722689e-09,
          1.73852794e-05,  -6.08640328e-03,   1.01441388e+00,
         -3.80725028e-03,  -5.46368994e-03,  -3.07409487e-05,
         -3.71380448e-03,   2.93449025e-04,  -9.80681702e-03,
          5.61686497e-03,  -5.81679762e-03,  -1.01025109e-03],
       [ -2.72172469e-02,  -2.84131659e-03,   1.22562844e-02,
         -4.13552453e-03,  -2.48376662e-02,  -7.63549977e-02,
          6.47599966e-03,   1.64867929e-03,   9.78171560e-03,
         -2.79567982e-04,   5.20075183e-03,   4.73458491e-09,
         -1.68679449e-04,  -2.54678767e-02,  -3.80725028e-03,
          9.97842931e-01,  -2.98035953e-02,  -2.88637802e-04,
         -2.00164502e-02,   2.38784629e-04,  -5.25283195e-02,
          8.12432946e-03,  -2.33999347e-02,  -7.35960175e-03],
       [ -1.14817816e-01,   9.74943983e-03,  -1.28813310e-02,
         -1.52519646e-02,  -8.07696908e-02,  -2.26952157e-02,
          2.34320747e-02,   6.49549895e-03,  -2.21713842e-02,
          1.41291500e-02,   1.50588021e-02,   1.86862409e-08,
         -3.11491045e-03,  -3.87232315e-02,  -5.46368994e-03,
         -2.98035953e-02,   8.84884046e-01,  -7.96454012e-04,
         -9.76167761e-02,   8.59102268e-04,  -2.04087442e-01,
         -8.80723086e-02,  -1.42702677e-02,  -2.19744405e-02],
       [ -9.74110201e-04,  -3.27255794e-04,  -3.07768360e-03,
         -1.37486814e-03,  -6.20117128e-03,  -1.00264126e-03,
         -1.00396077e-03,  -5.49167032e-05,  -2.25689234e-03,
         -4.59609631e-04,  -7.24217042e-04,  -2.93109301e-09,
         -1.33466330e-04,  -3.64306883e-04,  -3.07409487e-05,
         -2.88637802e-04,  -7.96454012e-04,   9.99105362e-01,
         -6.56658685e-04,  -1.18530975e-04,  -9.41419222e-04,
         -1.55932830e-03,  -4.17666772e-04,  -2.90561734e-05],
       [ -8.99556959e-02,   7.62168386e-03,   5.91867726e-02,
          4.93278395e-03,  -6.96032976e-02,  -1.99568834e-02,
          3.70470546e-02,   1.15626682e-03,  -1.92301594e-02,
          1.12617989e-02,   3.88686113e-03,   6.17138584e-08,
         -2.05876546e-03,  -2.53224850e-02,  -3.71380448e-03,
         -2.00164502e-02,  -9.76167761e-02,  -6.56658685e-04,
          1.02541649e+00,  -1.89921897e-03,  -1.76722100e-01,
         -6.34888874e-02,  -1.33849954e-02,  -2.69642733e-02],
       [ -2.29113048e-03,  -3.25122090e-03,  -3.17708998e-02,
         -5.89041141e-04,  -4.10803893e-02,  -7.84918428e-03,
         -5.69771179e-03,   1.04539365e-04,  -1.06818182e-02,
         -3.60317248e-03,  -2.79576972e-04,  -2.38262996e-08,
         -1.13386505e-03,   1.28308097e-03,   2.93449025e-04,
          2.38784629e-04,   8.59102268e-04,  -1.18530975e-04,
         -1.89921897e-03,   9.96578791e-01,   3.83056247e-03,
         -8.55874201e-03,  -2.27916555e-03,   3.68064702e-03],
       [ -1.96099988e-01,   1.89333539e-02,  -1.12101315e-02,
         -2.85509115e-02,  -1.10068214e-01,  -4.18897608e-02,
          4.02634201e-02,   1.08053691e-02,  -3.97999222e-02,
          2.89777036e-02,   2.40821905e-02,   1.17908238e-07,
         -6.22670811e-03,  -6.90059717e-02,  -9.80681702e-03,
         -5.25283195e-02,  -2.04087442e-01,  -9.41419222e-04,
         -1.76722100e-01,   3.83056247e-03,   6.61937672e-01,
         -1.46908406e-01,  -1.94780112e-02,  -3.54425462e-02],
       [ -9.37347803e-02,  -2.01278548e-03,   5.12128233e-02,
         -2.39980140e-02,  -4.20946970e-01,   1.98767740e-01,
          2.40829882e-02,  -2.31536770e-02,  -1.72717531e-01,
          1.38521511e-03,  -3.47581954e-02,  -9.55135936e-08,
         -2.23191170e-03,   2.32676395e-02,   5.61686497e-03,
          8.12432946e-03,  -8.80723086e-02,  -1.55932830e-03,
         -6.34888874e-02,  -8.55874201e-03,  -1.46908406e-01,
          9.77339127e-01,   4.15729454e-02,  -3.41014208e-02],
       [ -5.17721438e-02,   2.08386921e-02,   4.94036983e-02,
          3.00845302e-02,  -8.06839308e-02,  -2.50762782e-01,
          3.48519636e-02,   8.38884520e-03,   5.04541932e-02,
         -3.15476195e-02,   7.28208541e-02,   7.73950805e-08,
         -3.32036214e-03,  -3.66871072e-02,  -5.81679762e-03,
         -2.33999347e-02,  -1.42702677e-02,  -4.17666772e-04,
         -1.33849954e-02,  -2.27916555e-03,  -1.94780112e-02,
          4.15729454e-02,   1.01810040e+00,  -1.19574903e-02],
       [ -3.27395556e-02,   8.25574708e-04,  -7.04267250e-02,
         -9.94324488e-03,  -4.47684224e-02,   1.68536045e-02,
         -1.75200466e-03,   5.69851214e-03,   2.28066506e-02,
         -6.08623047e-03,   1.89427326e-02,  -2.27761532e-08,
         -1.48262622e-03,  -8.70151878e-03,  -1.01025109e-03,
         -7.35960175e-03,  -2.19744405e-02,  -2.90561734e-05,
         -2.69642733e-02,   3.68064702e-03,  -3.54425462e-02,
         -3.41014208e-02,  -1.19574903e-02,   1.00104263e+00]])], 'QCD_rate_El': [(-0.86520702332391597, 0.64646064114712343)], 'QCD_rate_Mu': [(0.22030239108644345, 1.0159105008828218)], 'tW_rate': [(0.48468594348564231, 1.0056407786690298)]}, 'bs1100': {'diBoson_rate': [(0.035788157820350719, 0.99845338791010008)], 'leptonSFIso': [(-0.05880678083281321, 1.0003790812083115)], 'schannel_rate': [(-0.0043758423214637077, 0.99289468806592018)], 'tchannel_rate': [(-0.024443616381107702, 0.99175639511574887)], 'BTag': [(0.26998774154215255, 0.92760245852176881)], 'PU': [(0.32053373334137092, 0.93184929260003679)], 'leptonSFID': [(-0.29809477417833019, 0.97721564932298977)], 'wjets_rate_El': [(0.49929497984355375, 0.99592420941505289)], 'leptonSFTrig': [(-0.14372936671815673, 0.99280200358605142)], 'JER': [(-0.9557575945961041, 0.56623785036104479)], 'JES': [(0.38909440768885162, 0.85444389759287853)], 'wjets_rate_Mu': [(0.16169573764558454, 1.0023784181623032)], 'ttbar_rate': [(0.79086006789087193, 0.81604228208578933)], 'zjets_rate': [(0.0337856786157813, 0.9938126450409297)], 'beta_signal': [(9.4333345579400429e-08, 1.2750091269582158)], 'Mass': [(-0.671446395005173, 0.85137314839074785)], 'MisTag': [(0.18653212667099517, 1.4157000733477201)], 'lumi': [(0.47053518327816857, 0.93671403117573337)], 'PDF': [(-0.62487882744514334, 0.51664020880318895)], 'UnclusteredMET': [(0.15273800718049646, 0.91018118108735591)], '__nll': [-39686.983497592475], 'Q2_slep': [(-0.55117587619744945, 0.19574618932687127)], '__cov': [array([[  8.70553819e-01,   7.53236531e-03,   1.36152397e-02,
         -1.29284163e-02,  -2.57138428e-01,  -2.38624092e-02,
          3.04373202e-02,  -7.56078834e-03,  -4.31730924e-02,
          7.95133102e-03,   1.61979423e-02,  -2.66523629e-05,
         -3.46141149e-03,  -3.20438695e-02,  -4.44943138e-03,
         -2.62243313e-02,  -1.11037801e-01,  -7.93636063e-04,
         -8.70329661e-02,  -1.15586027e-03,  -1.90139090e-01,
         -8.02312010e-02,  -5.00784928e-02,  -3.11600520e-02],
       [  7.53236531e-03,   3.22061148e-01,   3.55446970e-02,
          4.43505085e-02,   7.37128279e-02,  -4.15392939e-02,
         -1.32005506e-02,  -1.05291046e-02,  -3.05169837e-02,
         -1.15224294e-04,  -7.50570269e-04,   4.37634503e-06,
         -1.49293080e-03,  -4.66405192e-03,  -7.24601965e-04,
         -3.12222401e-03,   8.71132175e-03,  -3.75454115e-04,
          6.70034598e-03,  -3.53560033e-03,   1.73137951e-02,
         -5.84925475e-03,   2.00317177e-02,   5.05917967e-04],
       [  1.36152397e-02,   3.55446970e-02,   7.37353531e-01,
          1.12213957e-01,   2.04264120e-01,  -1.02956115e-01,
          2.46131671e-02,  -4.99349797e-02,  -1.67918876e-01,
         -2.78506835e-02,  -1.99364656e-01,   1.60089177e-05,
          9.84256620e-03,   2.61526028e-02,   5.81534062e-03,
          1.10685718e-02,  -1.53265421e-02,  -3.12640477e-03,
          5.50169369e-02,  -3.16338657e-02,  -1.53741642e-02,
          3.90632214e-02,   4.66869973e-02,  -6.90845212e-02],
       [ -1.29284163e-02,   4.43505085e-02,   1.12213957e-01,
          7.32099593e-01,   1.16646462e-01,  -1.04730110e-01,
          1.91308248e-02,  -5.19777959e-02,  -5.80409750e-02,
         -4.76467261e-03,  -1.05866440e-01,   1.27635369e-05,
          3.82505776e-04,  -4.32711920e-03,   2.86762114e-04,
         -4.72025534e-03,  -1.68055839e-02,  -1.44553363e-03,
          3.68486607e-03,  -9.09195697e-04,  -3.11376588e-02,
         -3.04756778e-02,   2.88127511e-02,  -1.02367572e-02],
       [ -2.57138428e-01,   7.37128279e-02,   2.04264120e-01,
          1.16646462e-01,   2.06037889e+00,  -3.48782175e-01,
         -1.48218212e-01,  -2.48750883e-02,  -2.35903167e-01,
         -1.05266572e-01,  -2.73655680e-02,   2.85537709e-04,
         -2.42682900e-02,   5.96360997e-03,   7.45739626e-03,
         -3.62598337e-02,  -1.17375419e-01,  -7.77515977e-03,
         -9.84700732e-02,  -5.06267043e-02,  -1.69193714e-01,
         -5.44003770e-01,  -9.69104898e-02,  -5.73262188e-02],
       [ -2.38624092e-02,  -4.15392939e-02,  -1.02956115e-01,
         -1.04730110e-01,  -3.48782175e-01,   2.67889716e-01,
          1.47701250e-02,   8.50972045e-03,   7.69489013e-02,
         -2.51969121e-02,  -1.89535703e-02,   9.55200313e-06,
         -2.08061104e-03,  -1.12295200e-01,  -1.81396442e-02,
         -7.55989560e-02,  -1.96829868e-02,  -7.43456073e-04,
         -1.69601346e-02,  -6.15127507e-03,  -3.80056390e-02,
